date,subscribers
20190526,"25,976,365"
20181114,"13,789,531"
20190108,"17,141,634"
20190609,"26,662,431"
20181029,"13,087,996"
20190407,"22,093,981"
20190306,"19,764,749"
20200626,"38,200,000"
20200208,"33,100,000"
20190513,"25,217,178"
20190206,"18,676,630"
20190601,"26,264,340"
20190415,"23,143,244"
20191219,"32,000,000"
20190401,"20,605,070"
20190109,"17,161,972"
20200313,"33,700,000"
20200606,"36,100,000"
20190107,"17,089,320"
20190115,"17,512,053"
20200629,"39,500,000"
20181219,"16,024,684"
20200508,"35,100,000"
20191014,"30,500,000"
20191231,"32,300,000"
20190705,"27,835,812"
20190311,"19,921,502"
20190102,"16,833,687"
20181229,"16,572,265"
20200326,"33,900,000"
20190419,"23,479,752"
20190508,"24,872,451"
20190802,"28,815,507"
20190702,"27,693,301"
20180921,"11,944,771"
20190329,"20,509,724"
20190626,"27,423,579"
20190203,"18,542,466"
20190827,"29,578,190"
20200221,"33,300,000"
20200102,"32,300,000"
20191128,"31,600,000"
20190201,"18,389,746"
20190220,"19,249,083"
20200412,"34,400,000"
20180126,"5,422,619"
20190301,"19,587,036"
20200304,"33,500,000"
20190208,"18,736,815"
20190529,"26,086,608"
20190501,"24,429,452"
20180923,"12,012,587"
20190202,"18,480,263"
20181203,"15,217,215"
20190807,"28,976,447"
20190209,"18,827,233"
20200410,"34,300,000"
20180729,"10,114,734"
20181113,"13,721,008"
20190506,"24,748,072"
20200104,"32,400,000"
20190930,"30,400,000"
20181028,"13,048,252"
20191229,"32,200,000"
20200401,"34,100,000"
20190804,"28,872,053"
20200316,"33,700,000"
20190902,"29,726,404"
20190708,"27,963,356"
20181104,"13,293,976"
20190218,"19,212,757"
20191109,"31,200,000"
20190618,"27,081,384"
20190706,"27,854,378"
20180108,"5,151,684"
20190515,"25,325,236"
20181116,"14,015,149"
20190412,"22,822,395"
20191117,"31,400,000"
20200510,"35,100,000"
20181208,"15,457,779"
20181206,"15,346,332"
20180602,"6,946,759"
20191228,"32,200,000"
20200225,"33,300,000"
20190404,"20,795,287"
20190113,"17,405,108"
20190624,"27,362,063"
20190416,"23,266,496"
20180813,"10,667,908"
20200408,"34,300,000"
20191126,"31,500,000"
20200530,"35,800,000"
20190317,"20,090,565"
20190522,"25,741,266"
20190716,"28,251,244"
20181026,"12,994,649"
20190704,"27,776,720"
20191130,"31,600,000"
20190111,"17,239,792"
20190305,"19,713,532"
20181204,"15,275,676"
20170118,"1,920,434"
20171227,"4,943,355"
20191222,"32,100,000"
20200609,"36,200,000"
20200113,"32,600,000"
20190722,"28,453,773"
20191116,"31,300,000"
20171011,"4,270,223"
20180605,"6,983,412"
20180908,"11,567,338"
20200101,"32,300,000"
20190312,"19,934,937"
20200605,"36,100,000"
20180508,"6,625,224"
20190507,"24,833,294"
20190803,"28,831,499"
20171221,"4,845,352"
20200117,"32,600,000"
20190212,"18,956,914"
20191113,"31,300,000"
20191214,"31,900,000"
20191203,"31,700,000"
20191017,"30,500,000"
20181102,"13,195,917"
20190817,"29,318,528"
20170519,"2,583,188"
20181212,"15,733,175"
20190719,"28,355,522"
20190224,"19,390,212"
20180115,"5,266,456"
20191019,"31,000,000"
20191011,"30,500,000"
20190814,"29,219,593"
20190531,"26,197,890"
20200307,"33,600,000"
20190815,"29,228,954"
20190723,"28,503,041"
20190125,"18,020,944"
20200503,"34,900,000"
20191218,"32,000,000"
20190821,"29,414,103"
20170122,"1,952,015"
20200218,"33,200,000"
20190307,"19,795,127"
20200409,"34,300,000"
20190721,"28,422,257"
20190614,"26,877,366"
20190731,"28,748,827"
20190119,"17,737,793"
20200110,"32,500,000"
20191127,"31,600,000"
20190519,"25,611,121"
20180207,"5,596,588"
20181225,"16,350,889"
20181213,"15,786,333"
20191103,"31,100,000"
20190824,"29,473,905"
20190616,"26,988,798"
20181231,"16,693,889"
20190524,"25,845,197"
20200108,"32,400,000"
20200227,"33,400,000"
20200116,"32,600,000"
20200422,"34,600,000"
20191217,"31,900,000"
20200520,"35,500,000"
20190713,"28,146,269"
20200224,"33,300,000"
20180130,"5,486,849"
20190112,"17,329,359"
20200311,"33,600,000"
20200107,"32,400,000"
20190313,"19,968,657"
20181228,"16,536,672"
20191215,"31,900,000"
20200327,"34,000,000"
20200406,"34,200,000"
20171015,"4,309,265"
20190809,"29,027,525"
20181217,"15,935,216"
20180917,"11,826,943"
20181220,"16,083,827"
20200507,"35,100,000"
20181121,"14,404,069"
20191227,"32,200,000"
20171106,"4,481,081"
20191110,"31,200,000"
20190712,"28,108,964"
20181211,"15,679,567"
20171009,"4,259,938"
20200613,"36,400,000"
20200420,"34,600,000"
20200413,"34,400,000"
20200120,"32,700,000"
20181105,"13,329,171"
20190126,"18,105,488"
20191013,"30,500,000"
20180515,"6,720,621"
20180928,"12,106,198"
20190530,"26,153,100"
20181126,"14,811,263"
20191120,"31,400,000"
20200222,"33,300,000"
20180528,"6,877,704"
20200303,"33,500,000"
20190330,"20,520,894"
20181223,"16,244,380"
20200416,"34,500,000"
20171012,"4,281,989"
20200131,"32,900,000"
20170124,"1,964,768"
20190320,"20,206,168"
20190926,"30,200,000"
20180730,"10,146,493"
20191016,"30,500,000"
20200402,"34,100,000"
20181108,"13,410,527"
20200329,"34,000,000"
20191002,"30,400,000"
20190124,"18,005,400"
20200622,"37,000,000"
20190410,"22,527,140"
20200310,"33,600,000"
20191015,"30,500,000"
20180930,"12,198,345"
20200324,"33,900,000"
20181227,"16,479,589"
20190630,"27,617,327"
20200627,"39,000,000"
20200414,"34,400,000"
20200623,"37,100,000"
20190604,"26,419,986"
20191225,"32,100,000"
20181011,"12,488,874"
20190114,"17,436,962"
20200312,"33,600,000"
20200325,"33,900,000"
20190703,"27,744,953"
20161204,"1,632,720"
20190205,"18,619,365"
20200309,"33,600,000"
20190414,"23,054,487"
20180112,"5,213,498"
20161213,"1,685,906"
20200314,"33,700,000"
20200617,"36,500,000"
20190316,"20,063,557"
20191024,"31,000,000"
20190510,"25,001,843"
20180101,"5,020,177"
20180911,"11,651,725"
20200209,"33,100,000"
20200305,"33,500,000"
20190916,"30,000,000"
20200308,"33,600,000"
20180621,"8,390,330"
20200202,"33,000,000"
20180812,"10,632,962"
20191001,"30,400,000"
20180728,"10,074,834"
20190820,"29,379,539"
20180521,"6,797,703"
20180529,"6,889,530"
20200319,"33,800,000"
20180522,"6,808,906"
20170127,"1,982,441"
20180816,"10,752,207"
20191108,"31,100,000"
20181008,"12,407,469"
20200608,"36,200,000"
20181027,"13,033,709"
20191027,"31,000,000"
20191205,"31,700,000"
20190813,"29,185,724"
20200219,"33,200,000"
20191125,"31,500,000"
20190610,"26,732,371"
20180915,"11,763,474"
20161225,"1,756,810"
20200430,"34,900,000"
20200607,"36,100,000"
20190310,"19,902,245"
20200228,"33,400,000"
20200526,"35,600,000"
20190927,"30,300,000"
20191212,"31,800,000"
20191012,"30,500,000"
20191105,"31,100,000"
20180904,"11,467,006"
20200323,"33,900,000"
20171010,"4,268,085"
20200129,"32,900,000"
20200126,"32,800,000"
20180903,"11,425,579"
20200529,"35,800,000"
20161214,"1,692,105"
20170210,"2,068,854"
20200103,"32,300,000"
20191202,"31,700,000"
20170117,"1,914,265"
20191022,"31,000,000"
20180128,"5,456,907"
20171007,"4,242,569"
20170911,"4,027,359"
20180912,"11,678,345"
20180616,"7,874,723"
20180909,"11,622,795"
20190822,"29,432,317"
20161212,"1,679,280"
20190116,"17,532,883"
20190602,"26,350,167"
20161210,"1,664,426"
20180805,"10,374,230"
20191206,"31,700,000"
20190811,"29,132,451"
20190828,"29,590,531"
20200603,"36,000,000"
20200223,"33,300,000"
20200112,"32,500,000"
20200215,"33,200,000"
20200213,"33,100,000"
20190326,"20,410,461"
20181123,"14,563,821"
20200127,"32,800,000"
20190913,"29,900,000"
20181017,"12,677,918"
20191025,"31,000,000"
20191224,"32,100,000"
20200114,"32,600,000"
20200506,"35,000,000"
20170125,"1,971,263"
20180615,"7,283,990"
20191021,"31,000,000"
20200630,"39,600,000"
20190919,"30,100,000"
20191211,"31,800,000"
20181019,"12,735,307"
20200515,"35,300,000"
20190727,"28,618,176"
20200105,"32,400,000"
20190904,"29,786,705"
20190623,"27,329,525"
20180106,"5,105,422"
20191230,"32,300,000"
20200211,"33,100,000"
20200229,"33,400,000"
20200705,"40,400,000"
20180517,"6,742,822"
20200201,"32,900,000"
20190915,"30,000,000"
20191031,"31,000,000"
20190928,"30,300,000"
20180516,"6,722,817"
20161215,"1,698,118"
20171101,"4,438,894"
20191106,"31,100,000"
20181010,"12,462,022"
20200320,"33,800,000"
20191010,"30,500,000"
20180510,"6,648,822"
20170131,"2,003,619"
20180727,"10,035,769"
20190907,"29,846,511"
20191118,"31,400,000"
20200511,"35,200,000"
20180901,"11,346,226"
20190929,"30,300,000"
20191026,"31,000,000"
20180831,"11,319,600"
20200212,"33,100,000"
20180929,"12,164,845"
20180509,"6,635,927"
20161208,"1,653,586"
20180511,"6,661,493"
20200216,"33,200,000"
20170910,"4,016,529"
20200518,"35,400,000"
20200214,"33,200,000"
20190625,"27,402,312"
20180104,"5,060,120"
20180310,"5,954,148"
20180827,"11,187,460"
20181012,"12,511,862"
20180829,"11,258,611"
20180127,"5,444,902"
20200516,"35,300,000"
20200122,"32,700,000"
20180507,"6,612,664"
20200403,"34,100,000"
20200505,"35,000,000"
20190923,"30,200,000"
20180110,"5,189,575"
20200317,"33,700,000"
20180807,"10,447,741"
20181005,"12,319,319"
20200407,"34,200,000"
20180520,"6,786,938"
20191023,"31,000,000"
20171120,"4,585,930"
20180125,"5,408,593"
20200123,"32,800,000"
20170311,"2,240,624"
20200301,"33,400,000"
20200701,"39,900,000"
20180129,"5,475,745"
20191226,"32,200,000"
20200611,"36,200,000"
20181007,"12,371,080"
20180111,"5,203,617"
20200415,"34,400,000"
20180718,"9,693,799"
20180822,"10,988,613"
20170128,"1,990,200"
20171129,"4,662,738"
20200618,"36,700,000"
20200521,"35,500,000"
20200121,"32,700,000"
20191020,"31,000,000"
20170610,"2,697,298"
20180506,"6,597,560"
20200707,"40,700,000"
20171118,"4,563,271"
20170624,"3,096,928"
20161103,"1,337,408"
20170819,"3,825,413"
20180802,"10,242,678"
20180819,"10,881,578"
20191005,"30,500,000"
20180919,"11,880,907"
20180806,"10,409,494"
20200612,"36,300,000"
20170207,"2,054,105"
20171017,"4,324,237"
20200330,"34,000,000"
20200302,"33,500,000"
20181013,"12,551,757"
20180803,"10,283,061"
20180208,"5,612,664"
20181009,"12,448,747"
20181015,"12,619,495"
20190819,"29,360,892"
20171207,"4,724,170"
20200419,"34,600,000"
20170818,"3,812,654"
20171016,"4,316,812"
20200328,"34,000,000"
20171105,"4,475,357"
20170119,"1,928,100"
20200322,"33,900,000"
20200421,"34,600,000"
20200517,"35,400,000"
20200226,"33,400,000"
20190816,"29,277,522"
20180801,"10,212,671"
20200423,"34,700,000"
20200124,"32,800,000"
20200616,"36,500,000"
20180523,"6,821,013"
20171203,"4,693,000"
20170908,"4,005,811"
20200601,"35,900,000"
20180113,"5,237,375"
20180212,"5,656,846"
20180821,"10,925,126"
20180218,"5,736,720"
20180926,"12,056,998"
20171008,"4,252,760"
20191003,"30,400,000"
20180826,"11,143,810"
20180102,"5,034,150"
20200614,"36,400,000"
20180825,"11,084,739"
20180124,"5,398,596"
20200523,"35,500,000"
20180804,"10,327,333"
20180906,"11,494,168"
20181003,"12,258,481"
20200318,"33,800,000"
20200425,"34,700,000"
20180606,"7,017,060"
20170130,"1,997,753"
20200703,"40,100,000"
20171225,"4,897,012"
20191004,"30,400,000"
20171014,"4,300,269"
20181014,"12,588,821"
20190912,"29,900,000"
20191018,"30,500,000"
20170111,"1,875,695"
20180530,"6,899,051"
